Jaar_laden;POSTCODE_LADEN;AANTAL_LAADLOCATIES; Totaal_KG_VRACHT ;;;;
2024;4715PA;1; 147.700 ;;;;
2024;4715PE;1; 332.200 ;;;;
2024;4715PM;1; 722.500 ;;;;
2024;4715PN;1; 1.092.400 ;;;;
2024;4715RH;1; 401.500 ;;;;
2024;4715TA;1; 277.100 ;;;;
2024;47169;1; 535.800 ;;;;
2024;47199;1; 1.536.700 ;;;;
2024;4721PB;1; 172.700 ;;;;
2024;4721PC;3; 1.079.800 ;;;;
2024;47226;1; 361.200 ;;;;
2024;47228;1; 342.900 ;;;;
2024;4722SE;1; 82.800 ;;;;
2024;47239;1; 1.052.500 ;;;;
2024;47259;1; 528.700 ;;;;
2024;4725SE;1; 1.045.900 ;;;;
2024;4725SK;2; 649.900 ;;;;
2024;4725SL;1; 243.700 ;;;;
2024;47264;1; 202.000 ;;;;deze
2024;4726TC;1; 9.700 ;;;;
2024;4731SN;1; 460.300 ;;;;
2024;4731TP;1; 40.000 ;;;;
2024;4735TC;1; 134.400 ;;;;
2024;4741TE;1; 123.000 ;;;;
2024;4741TG;1; 210.600 ;;;;
2024;4741TP;1; 795.000 ;;;;
2024;47441;1; 86.700 ;;;;
2024;47445;1; 922.900 ;;;;
2024;47447;1; 4.389.700 ;;;;
2024;47475;1; 536.200 ;;;;
2024;47495;1; 1.368.500 ;;;;
2024;47506;1; 1.174.800 ;;;;
2024;47509;1; 1.400.900 ;;;;
2024;4751HP;1; 20.000 ;;;;
2024;4751RD;2; 570.360 ;;;;
2024;4751RE;1; 121.000 ;;;;
2024;4751RW;1; 1.093.700 ;;;;
2024;4751RX;1; 230.600 ;;;;
2024;4751TE;1; 129.600 ;;;;
2024;4751VB;1; 108.300 ;;;;
2024;4751VE;1; 312.700 ;;;;
2024;4751WH;1; 41.100 ;;;;
2024;47533;1; 257.500 ;;;;
2024;47551;1; 498.360 ;;;;
2024;47559;1; 582.060 ;;;;
2024;4756SE;1; 232.300 ;;;;
2024;4756TD;1; 30.940 ;;;;
2024;47574;1; 3.602.000 ;;;;
2024;47589;1; 2.127.600 ;;;;
2024;4758TT;1; 58.100 ;;;;
2024;47608;1; 578.500 ;;;;
2024;4761PN;1; 286.700 ;;;;
2024;47624;1; 924.100 ;;;;
2024;47625;1; 949.800 ;;;;
2024;47626;1; 304.300 ;;;;
2024;47627;1; 408.000 ;;;;
2024;4762RA;1; 144.800 ;;;;
2024;47638;1; 191.700 ;;;;
2024;47647;1; 1.299.400 ;;;;
2024;47652;1; 5.976.700 ;;;;
2024;47661;1; 963.600 ;;;;
2024;47665;1; 1.517.400 ;;;;
2024;47669;1; 625.300 ;;;;
2024;4771RA;1; 232.700 ;;;;
2024;47800;1; 1.100.400 ;;;;
2024;47802;1; 2.527.200 ;;;;
2024;47803;1; 2.509.000 ;;;;
2024;47807;1; 333.400 ;;;;
2024;47829;1; 489.000 ;;;;
2024;4782SC;1; 129.360 ;;;;
2024;47839;1; 1.794.800 ;;;;
2024;47877;1; 2.524.500 ;;;;
2024;47906;1; 3.662.900 ;;;;
2024;47918;1; 881.500 ;;;;
2024;4791BM;1; 177.900 ;;;;
2024;47929;1; 893.600 ;;;;
2024;4793HJ;1; 50.400 ;;;;
2024;4793RC;1; 23.000 ;;;;
2024;48155;1; 1.329.640 ;;;;
2024;48157;1; 2.183.030 ;;;;
2024;48159;1; 485.190 ;;;;
2024;48161;1; 145.000 ;;;;
2024;48163;1; 219.000 ;;;;
2024;48167;1; 986.650 ;;;;
2024;48249;1; 714.000 ;;;;
2024;4825BP;1; 341.200 ;;;;
2024;48291;1; 577.700 ;;;;
2024;48308;1; 153.000 ;;;;
2024;48329;1; 1.436.750 ;;;;
2024;48336;1; 530.040 ;;;;
2024;48341;1; 5.100 ;;;;
2024;4834XR;1; 1.177.400 ;;;;
2024;4836BC;1; 264.600 ;;;;
2024;4836MC;1; 565.600 ;;;;
2024;4838EG;1; 452.400 ;;;;
2024;4838EP;1; 510.600 ;;;;
2024;4838GD;1; 34.300 ;;;;
2024;4838GN;1; 12.000 ;;;;
2024;4841KK;1; 52.900 ;;;;
2024;4841KM;1; 380.200 ;;;;
2024;4841KR;1; 322.000 ;;;;
2024;4841NL;1; 17.000 ;;;;
2024;48432;1; 240.800 ;;;;
2024;4844PK;1; 807.800 ;;;;
2024;4844PN;1; 193.200 ;;;;
2024;4845PL;2; 78.400 ;;;;
2024;48465;1; 72.400 ;;;;
2024;4847NC;1; 335.900 ;;;;
2024;4847NH;1; 301.400 ;;;;
2024;4847SH;2; 1.178.100 ;;;;
2024;48480;1; 122.400 ;;;;
2024;48488;1; 396.600 ;;;;
2024;4849PR;1; 199.000 ;;;;
2024;4849RD;1; 135.600 ;;;;
2024;4854PN;1; 758.000 ;;;;
2024;4855AS;1; 310.800 ;;;;
2024;4856AA;1; 167.400 ;;;;
2024;4856AB;1; 434.100 ;;;;
2024;4858RE;1; 61.000 ;;;;
2024;4859AC;1; 526.500 ;;;;
2024;4861PD;1; 75.200 ;;;;
2024;4861RD;1; 761.000 ;;;;
2024;4861TD;2; 80.000 ;;;;
2024;48653;1; 943.000 ;;;;
2024;48712;1; 588.000 ;;;;
2024;4871NA;1; 1.025.000 ;;;;
2024;4871NG;1; 139.080 ;;;;
2024;48720;1; 193.600 ;;;;
2024;48734;1; 338.400 ;;;;
2024;48739;1; 69.500 ;;;;
2024;4873LJ;1; 112.860 ;;;;
2024;4873LL;1; 478.700 ;;;;
2024;4873LN;1; 414.200 ;;;;
2024;4873NC;1; 63.600 ;;;;
2024;4875CB;1; 230.800 ;;;;
2024;4881ND;1; 172.700 ;;;;
2024;4881NE;1; 189.900 ;;;;
2024;4882NN;1; 160.500 ;;;;
2024;4885KJ;1; 214.200 ;;;;
2024;4885KM;1; 232.900 ;;;;
2024;4885KV;1; 127.900 ;;;;
2024;4891CM;1; 516.600 ;;;;
2024;4891NN;1; 39.900 ;;;;
2024;4891PV;1; 403.500 ;;;;
2024;4891SW;1; 36.900 ;;;;
2024;4891TD;1; 126.840 ;;;;
2024;4891ZB;1; 185.900 ;;;;
2024;4902RW;1; 336.100 ;;;;
2024;4909AE;1; 155.120 ;;;;
2024;4909AH;1; 183.300 ;;;;
2024;4909AX;1; 75.000 ;;;;
2024;4909BD;1; 220.600 ;;;;
2024;4909BJ;1; 657.600 ;;;;
2024;4911BW;1; 1.258.000 ;;;;
2024;4924EC;1; 505.300 ;;;;
2024;4926SL;1; 38.000 ;;;;
2024;4927RK;1; 255.400 ;;;;
2024;49479;1; 87.300 ;;;;
2024;49843;1; 333.700 ;;;;
2024;50126;1; 14.000 ;;;;
2024;50127;1; 372.400 ;;;;
2024;50129;1; 108.600 ;;;;
2024;5012TC;1; 352.840 ;;;;
2024;50170;1; 138.800 ;;;;
2024;50171;1; 56.700 ;;;;
2024;50181;1; 13.000 ;;;;
2024;50189;1; 150.700 ;;;;
2024;5018TD;1; 225.000 ;;;;
2024;50226;1; 237.400 ;;;;
2024;5022AL;1; 207.100 ;;;;
2024;5022MD;1; 16.900 ;;;;
2024;50259;1; 967.900 ;;;;
2024;5032PC;1; 1.132.800 ;;;;
2024;5032PJ;1; 274.600 ;;;;
2024;5032WR;1; 55.000 ;;;;
2024;50354;1; 65.600 ;;;;
2024;5036NA;1; 656.900 ;;;;
2024;50374;1; 88.200 ;;;;
2024;5045LN;1; 132.500 ;;;;
2024;5048CL;1; 49.540 ;;;;
2024;5048TD;1; 7.567 ;;;;
2024;5051DD;1; 37.060 ;;;;
2024;5051HS;1; 123.000 ;;;;
2024;5051PH;2; 340.500 ;;;;
2024;5059AM;1; 200.820 ;;;;
2024;5059AN;1; 580.000 ;;;;
2024;5062JK;1; 823.000 ;;;;
2024;5066CB;2; 359.600 ;;;;
2024;5066CJ;2; 250.740 ;;;;
2024;5066CV;1; 190.000 ;;;;
2024;5066PW;1; 282.000 ;;;;
2024;5066XG;1; 119.200 ;;;;
2024;5071RA;2; 865.800 ;;;;
2024;5071RH;1; 53.480 ;;;;
2024;5071RP;1; 17.650 ;;;;
2024;50737;1; 13.900 ;;;;
2024;50765;1; 105.900 ;;;;
2024;50769;1; 251.400 ;;;;
2024;5076PK;1; 339.880 ;;;;
2024;5076PR;1; 364.400 ;;;;
2024;5081HG;1; 279.200 ;;;;
2024;5081NE;1; 724.800 ;;;;
2024;5081NK;2; 547.800 ;;;;
2024;5081XR;1; 424.400 ;;;;
2024;5084HB;1; 561.500 ;;;;
2024;5084HT;1; 106.400 ;;;;
2024;50859;1; 96.100 ;;;;
2024;5085ED;1; 322.300 ;;;;
2024;5085ND;1; 98.160 ;;;;
2024;5089NS;1; 459.200 ;;;;
2024;5089NW;2; 484.100 ;;;;
2024;5089PH;1; 17.300 ;;;;
2024;5091JS;1; 1.174.200 ;;;;
2024;5091SJ;1; 296.400 ;;;;
2024;5091TG;1; 231.100 ;;;;
2024;5091TJ;1; 431.800 ;;;;
2024;5094BD;1; 233.180 ;;;;
2024;5095AB;1; 102.800 ;;;;
2024;5095AC;2; 281.280 ;;;;
2024;5095BD;2; 346.800 ;;;;
2024;50996;1; 18.000 ;;;;
2024;50997;1; 128.700 ;;;;
2024;50999;1; 182.800 ;;;;
2024;5101PA;1; 215.900 ;;;;
2024;5103BP;1; 30.000 ;;;;
2024;5105AB;1; 15.460 ;;;;
2024;51061;1; 115.600 ;;;;
2024;51069;1; 34.000 ;;;;
2024;5106AA;1; 47.000 ;;;;
2024;5109RA;1; 117.350 ;;;;
2024;5109TK;1; 152.000 ;;;;
2024;5111EP;1; 145.000 ;;;;
2024;5111XG;1; 171.100 ;;;;
2024;5113TA;1; 476.100 ;;;;
2024;5121RE;1; 469.000 ;;;;
2024;5124NC;1; 220.000 ;;;;
2024;5124NJ;1; 257.600 ;;;;
2024;5124RJ;1; 199.200 ;;;;
2024;5125ND;1; 334.100 ;;;;
2024;5125NH;1; 431.000 ;;;;
2024;5125NJ;1; 258.100 ;;;;
2024;5125PA;1; 40.900 ;;;;
2024;5126AZ;1; 149.700 ;;;;
2024;5126BW;1; 142.520 ;;;;
2024;5126NR;1; 167.000 ;;;;
2024;5126PH;1; 181.200 ;;;;
2024;5126PL;1; 172.500 ;;;;
2024;5126PS;1; 19.940 ;;;;
2024;5126WX;1; 273.700 ;;;;
2024;5131BW;1; 35.500 ;;;;
2024;5131NA;1; 104.200 ;;;;
2024;5131NK;1; 434.300 ;;;;
2024;5133AA;1; 270.000 ;;;;
2024;5133AB;1; 863.300 ;;;;
2024;5133NA;1; 380.100 ;;;;
2024;51371;1; 249.100 ;;;;
2024;51373;1; 271.400 ;;;;
2024;51375;1; 122.400 ;;;;
2024;51377;1; 240.500 ;;;;
2024;51429;1; 403.800 ;;;;
2024;51467;1; 46.000 ;;;;
2024;51469;1; 241.400 ;;;;
2024;51491;1; 1.602.100 ;;;;
2024;5151RG;1; 97.900 ;;;;
2024;5151RH;1; 955.000 ;;;;
2024;5158NA;1; 101.400 ;;;;
2024;5161AN;1; 107.800 ;;;;
2024;5161GL;1; 674.000 ;;;;
2024;5161PM;1; 274.700 ;;;;
2024;5165RA;1; 100.000 ;;;;
2024;5165RE;1; 169.700 ;;;;
2024;5171GK;1; 59.000 ;;;;
2024;5171NC;2; 191.820 ;;;;
2024;5171PJ;1; 165.000 ;;;;
2024;5171RB;2; 592.000 ;;;;
2024;5171RC;2; 816.580 ;;;;
2024;5171RL;1; 69.080 ;;;;
2024;5171TJ;1; 121.500 ;;;;
2024;5175NV;1; 51.500 ;;;;
2024;5175NW;1; 149.600 ;;;;
2024;5175NX;1; 493.700 ;;;;
2024;5175PB;1; 567.000 ;;;;
2024;5176NM;1; 169.900 ;;;;
2024;5211NJ;1; 29.300 ;;;;
2024;52355;1; 10.000 ;;;;
2024;52379;1; 8.600 ;;;;
2024;5237NB;1; 21.700 ;;;;
2024;52428;1; 25.600 ;;;;
2024;5243RK;1; 198.200 ;;;;
2024;52445;1; 30.700 ;;;;
2024;5247NP;1; 732.400 ;;;;
2024;5248NL;1; 705.600 ;;;;
2024;52499;1; 656.600 ;;;;
2024;52511;1; 2.020.300 ;;;;
2024;5251KL;1; 223.900 ;;;;
2024;52525;1; 122.100 ;;;;
2024;52538;1; 140.200 ;;;;
2024;5253AL;1; 119.000 ;;;;
2024;5253AR;1; 29.200 ;;;;
2024;5254JN;1; 39.000 ;;;;
2024;5254JS;1; 567.200 ;;;;
2024;5255PA;1; 85.000 ;;;;
2024;5257NH;1; 773.100 ;;;;
2024;5258TM;1; 243.600 ;;;;
2024;5258TN;1; 589.200 ;;;;
2024;5258TW;1; 55.000 ;;;;
2024;5262GJ;1; 778.600 ;;;;
2024;5263LT;1; 596.000 ;;;;
2024;5263NM;1; 131.700 ;;;;
2024;5266AD;1; 270.400 ;;;;
2024;5266AJ;1; 355.200 ;;;;
2024;5266AL;1; 387.400 ;;;;
2024;5266AS;1; 225.000 ;;;;
2024;5268CG;1; 268.500 ;;;;
2024;5268JW;1; 116.700 ;;;;
2024;5268KW;1; 7.000 ;;;;
2024;5268LE;1; 856.890 ;;;;
2024;5268LG;1; 408.040 ;;;;
2024;5268LK;1; 489.000 ;;;;
2024;5271VC;1; 880.300 ;;;;
2024;5271VE;1; 222.600 ;;;;
2024;5271VN;1; 18.000 ;;;;
2024;5275HC;1; 211.100 ;;;;
2024;5275HV;1; 40.000 ;;;;
2024;5275JB;1; 328.080 ;;;;
2024;5281PD;1; 53.380 ;;;;
2024;5281SC;1; 25.400 ;;;;
2024;5281TJ;1; 312.300 ;;;;
2024;5282HP;1; 306.900 ;;;;
2024;5282JE;1; 251.100 ;;;;
2024;5291AL;1; 25.980 ;;;;
2024;5291NE;1; 60.000 ;;;;
2024;5292NH;1; 234.300 ;;;;
2024;5294NG;1; 256.800 ;;;;
2024;5296KH;1; 111.200 ;;;;
2024;5298LP;1; 254.300 ;;;;
2024;5298NE;1; 435.500 ;;;;
2024;5305TE;1; 254.200 ;;;;
2024;5306HB;2; 2.755.210 ;;;;
2024;5307HR;1; 18.480 ;;;;
2024;5311AB;1; 127.000 ;;;;
2024;5311PC;1; 347.000 ;;;;
2024;5313AP;1; 96.500 ;;;;
2024;5314AS;1; 303.100 ;;;;
2024;5314LE;1; 176.000 ;;;;
2024;5314LL;1; 228.000 ;;;;
2024;5314LN;1; 16.478.431 ;;;;
2024;5315AB;1; 60.000 ;;;;
2024;5321JE;1; 865.800 ;;;;
2024;53229;1; 156.900 ;;;;
2024;5324AZ;1; 823.000 ;;;;
2024;5325KB;1; 96.000 ;;;;
2024;5328JD;1; 444.000 ;;;;
2024;53343;1; 122.600 ;;;;
2024;5334LL;1; 526.000 ;;;;
2024;5334NT;1; 155.000 ;;;;
2024;5335LB;2; 984.100 ;;;;
2024;5342NJ;1; 327.500 ;;;;
2024;5345HC;1; 12.000 ;;;;
2024;5345HR;1; 145.900 ;;;;
2024;5346JK;1; 72.800 ;;;;
2024;5346JN;1; 1.024.200 ;;;;
2024;5346PH;1; 230.600 ;;;;
2024;5351PP;1; 367.800 ;;;;
2024;5356PB;1; 243.400 ;;;;
2024;5357NA;1; 330.900 ;;;;
2024;5363TM;1; 2.175.800 ;;;;
2024;5364NB;1; 176.200 ;;;;
2024;5373KJ;1; 96.000 ;;;;
2024;5373KK;1; 47.440 ;;;;
2024;5373LE;1; 120.000 ;;;;
2024;5373LK;1; 438.800 ;;;;
2024;5374NK;1; 234.000 ;;;;
2024;5375AH;1; 52.000 ;;;;
2024;5375KC;1; 32.000 ;;;;
2024;5382JT;1; 222.900 ;;;;
2024;5384PN;1; 492.400 ;;;;
2024;5384RB;2; 821.000 ;;;;
2024;5384ST;1; 41.000 ;;;;
2024;5386KC;1; 287.000 ;;;;
2024;5386KR;1; 185.500 ;;;;
2024;53881;1; 389.200 ;;;;
2024;5388RD;1; 135.700 ;;;;
2024;5388XB;1; 430.400 ;;;;
2024;53909;1; 8.700 ;;;;
2024;53913;1; 25.200 ;;;;
2024;53919;1; 12.200 ;;;;
2024;5391KC;1; 586.700 ;;;;
2024;5394AC;1; 271.800 ;;;;
2024;5394LP;1; 314.600 ;;;;
2024;5396NL;1; 115.000 ;;;;
2024;5396PB;1; 451.900 ;;;;
2024;5397LA;2; 419.700 ;;;;
2024;5398CB;1; 90.000 ;;;;
2024;5398CG;1; 372.300 ;;;;
2024;5398HR;1; 455.000 ;;;;
2024;5398JD;1; 219.400 ;;;;
2024;5401GN;1; 208.300 ;;;;
2024;5402EK;1; 12.100 ;;;;
2024;5406NA;1; 75.000 ;;;;
2024;5406TD;1; 447.500 ;;;;
2024;5406TH;1; 426.300 ;;;;
2024;5406TS;1; 438.600 ;;;;
2024;5406XH;1; 278.100 ;;;;
2024;5406XJ;2; 372.000 ;;;;
2024;5408PA;1; 406.100 ;;;;
2024;5408SM;1; 314.400 ;;;;
2024;5409AE;1; 146.500 ;;;;
2024;5409SK;1; 37.820 ;;;;
2024;5409SX;1; 146.480 ;;;;
2024;5409TC;1; 47.000 ;;;;
2024;5411EL;1; 22.000 ;;;;
2024;5411RE;1; 198.940 ;;;;
2024;5411RM;1; 278.300 ;;;;
2024;5411RN;1; 674.900 ;;;;
2024;5411VD;1; 23.400 ;;;;
2024;5421ZJ;1; 24.700 ;;;;
2024;5423VV;1; 316.900 ;;;;
2024;5424SH;1; 679.100 ;;;;
2024;5425RD;2; 1.018.800 ;;;;
2024;5425RL;1; 443.700 ;;;;
2024;5425VC;1; 657.900 ;;;;
2024;5427EG;1; 205.800 ;;;;
2024;5427HD;1; 458.700 ;;;;
2024;5427LP;1; 44.300 ;;;;
2024;5427RC;1; 413.500 ;;;;
2024;5427RL;1; 147.100 ;;;;
2024;5428NR;2; 533.490 ;;;;
2024;5435XA;1; 257.900 ;;;;
2024;5437AA;1; 94.200 ;;;;
2024;5437PG;1; 153.000 ;;;;
2024;5438NA;1; 89.100 ;;;;
2024;5438NE;1; 10.000 ;;;;
2024;5439NH;1; 12.000 ;;;;
2024;5441PJ;1; 87.350 ;;;;
2024;5441XA;1; 65.700 ;;;;
2024;5441XG;1; 28.000 ;;;;
2024;5443NJ;1; 24.400 ;;;;
2024;5443NL;1; 60.540 ;;;;
2024;5445PA;1; 145.700 ;;;;
2024;5447PC;1; 188.200 ;;;;
2024;5447PK;1; 641.200 ;;;;
2024;5449AD;1; 199.950 ;;;;
2024;5453RJ;1; 192.100 ;;;;
2024;5453RL;1; 35.000 ;;;;
2024;5453RS;1; 239.300 ;;;;
2024;5454NL;1; 145.890 ;;;;
2024;5455RB;1; 26.140 ;;;;
2024;5463PB;2; 644.600 ;;;;
2024;5464TH;1; 327.000 ;;;;
2024;5464VC;1; 603.000 ;;;;
2024;5465PM;1; 259.100 ;;;;
2024;5465RB;1; 110.000 ;;;;
2024;5466PN;1; 49.180 ;;;;
2024;5466PS;1; 154.100 ;;;;
2024;5469PL;1; 36.900 ;;;;
2024;5469PR;1; 63.000 ;;;;
2024;5469SC;1; 364.000 ;;;;
2024;5472PS;1; 80.960 ;;;;
2024;5472PT;1; 214.900 ;;;;
2024;5473KG;2; 1.009.620 ;;;;
2024;5473RG;1; 190.500 ;;;;
2024;5473VG;2; 654.900 ;;;;
2024;5473XL;1; 585.000 ;;;;
2024;5476VB;1; 350.600 ;;;;
2024;5476VJ;1; 39.400 ;;;;
2024;5476VM;1; 393.600 ;;;;
2024;5476VX;1; 163.160 ;;;;
2024;5481VE;1; 343.000 ;;;;
2024;5481XN;1; 949.100 ;;;;
2024;5482VX;1; 479.000 ;;;;
2024;5482VZ;1; 13.000 ;;;;
2024;5482WX;1; 215.500 ;;;;
2024;5482ZR;1; 722.400 ;;;;
2024;5482ZT;1; 258.500 ;;;;
2024;5482ZX;1; 237.800 ;;;;
2024;5482ZZ;1; 240.900 ;;;;
2024;5491PG;2; 448.700 ;;;;
2024;5491PH;1; 47.700 ;;;;
2024;5491PJ;1; 158.900 ;;;;
2024;5491RB;1; 31.310 ;;;;
2024;5491RG;1; 155.200 ;;;;
2024;5491RJ;1; 229.000 ;;;;
2024;5491RM;1; 99.000 ;;;;
2024;5491RV;1; 188.800 ;;;;
2024;5491TD;1; 85.880 ;;;;
2024;5491TE;1; 421.500 ;;;;
2024;5491TL;1; 294.300 ;;;;
2024;5491VD;1; 502.640 ;;;;
2024;5491VG;1; 182.300 ;;;;
2024;5491XX;1; 40.800 ;;;;
2024;5492NC;1; 8.500 ;;;;
2024;5492VT;2; 710.500 ;;;;
2024;5504NJ;1; 176.200 ;;;;
2024;5504PT;1; 36.460 ;;;;
2024;5504PZ;1; 405.000 ;;;;
2024;5504RL;1; 903.600 ;;;;
2024;5507PW;1; 154.100 ;;;;
2024;5511KS;1; 351.460 ;;;;
2024;5513NR;1; 276.100 ;;;;
2024;5521ND;1; 684.100 ;;;;
2024;5521NP;1; 955.100 ;;;;
2024;5521PM;1; 32.200 ;;;;
2024;5524KE;1; 1.194.200 ;;;;
2024;5525AS;1; 20.700 ;;;;
2024;5525KE;1; 73.500 ;;;;
2024;5527JT;1; 516.400 ;;;;
2024;5528NB;2; 919.900 ;;;;
2024;5528NC;1; 843.100 ;;;;
2024;5528NN;2; 824.200 ;;;;
2024;5528NT;1; 454.000 ;;;;
2024;5531NM;1; 994.300 ;;;;
2024;5531PJ;1; 247.960 ;;;;
2024;5541NC;2; 103.900 ;;;;
2024;5556VA;1; 164.300 ;;;;
2024;5556VB;1; 30.160 ;;;;
2024;5556VC;1; 8.570 ;;;;
2024;5556VG;1; 7.760 ;;;;
2024;5556VJ;1; 524.200 ;;;;
2024;5561AR;1; 127.500 ;;;;
2024;5561TA;1; 95.300 ;;;;
2024;5571TH;1; 308.400 ;;;;
2024;5571TM;1; 273.800 ;;;;
2024;5571TR;1; 119.000 ;;;;
2024;5575CB;1; 15.000 ;;;;
2024;5575XB;1; 635.100 ;;;;
2024;5581VX;1; 759.500 ;;;;
2024;5583TB;1; 87.100 ;;;;
2024;5591BN;1; 878.400 ;;;;
2024;5591TA;3; 507.000 ;;;;
2024;5591TK;1; 130.100 ;;;;
2024;5591TZ;1; 1.183.200 ;;;;
2024;5591VD;1; 446.400 ;;;;
2024;5595GD;1; 1.377.840 ;;;;
2024;5595GK;1; 426.700 ;;;;
2024;5595XB;1; 1.253.400 ;;;;
2024;5613BH;1; 109.000 ;;;;
2024;5613ES;1; 955.900 ;;;;
2024;5615AT;1; 87.300 ;;;;
2024;5625GK;1; 254.300 ;;;;
2024;56332;1; 26.700 ;;;;
2024;5644BR;1; 581.000 ;;;;
2024;5644RT;1; 1.030.700 ;;;;
2024;5647LB;1; 128.500 ;;;;
2024;5664EN;1; 141.000 ;;;;
2024;5673NA;2; 741.400 ;;;;
2024;5673TZ;1; 32.000 ;;;;
2024;5674BA;1; 321.200 ;;;;
2024;5674ND;1; 92.100 ;;;;
2024;5674NJ;1; 26.720 ;;;;
2024;5674NM;1; 35.600 ;;;;
2024;5674NX;1; 136.600 ;;;;
2024;5674PG;1; 294.000 ;;;;
2024;5674RN;1; 553.200 ;;;;
2024;5674SL;1; 161.500 ;;;;
2024;5684NT;1; 69.100 ;;;;
2024;5684NX;1; 475.200 ;;;;
2024;5688GV;1; 179.200 ;;;;
2024;5688HJ;1; 190.500 ;;;;
2024;5688JM;1; 95.900 ;;;;
2024;5688LK;1; 75.800 ;;;;
2024;5688NC;1; 418.600 ;;;;
2024;5691PD;2; 1.312.300 ;;;;
2024;5694NP;1; 369.600 ;;;;
2024;5705BP;1; 332.600 ;;;;
2024;5707LH;1; 96.900 ;;;;
2024;5708BC;1; 188.600 ;;;;
2024;5708CW;1; 381.200 ;;;;
2024;5708JH;1; 629.800 ;;;;
2024;5709AG;1; 348.300 ;;;;
2024;5711PV;1; 258.600 ;;;;
2024;5711RG;1; 78.100 ;;;;
2024;5712GX;1; 777.500 ;;;;
2024;5712JX;1; 320.200 ;;;;
2024;5712PD;1; 103.000 ;;;;
2024;5712PM;1; 37.000 ;;;;
2024;5712RC;1; 372.200 ;;;;
2024;5712SE;1; 303.400 ;;;;
2024;5715RG;1; 205.500 ;;;;
2024;5721AS;1; 107.000 ;;;;
2024;5721PB;1; 480.300 ;;;;
2024;5721PD;1; 1.121.400 ;;;;
2024;5721SR;1; 198.500 ;;;;
2024;5721WH;1; 305.400 ;;;;
2024;5721WK;1; 600.100 ;;;;
2024;5721WL;1; 521.400 ;;;;
