Jaar_laden;POSTCODE_LADEN;AANTAL_LAADLOCATIES; Totaal_KG_VRACHT ;;;;
2024;7135JB;1; 76.380 ;;;;
2024;7135JC;1; 263.500 ;;;;
2024;7135KK;1; 82.900 ;;;;
2024;7136KN;1; 619.800 ;;;;
2024;7136LC;1; 56.320 ;;;;
2024;7137HD;1; 51.300 ;;;;
2024;7141HE;1; 671.520 ;;;;
2024;7151HA;2; 1.004.020 ;;;;
2024;7151HR;1; 178.000 ;;;;
2024;7157BB;1; 45.000 ;;;;
2024;7161ML;1; 184.320 ;;;;
2024;7161RH;1; 353.500 ;;;;
2024;7207DG;2; 182.620 ;;;;
2024;7211LR;1; 96.000 ;;;;
2024;7211MH;1; 155.500 ;;;;
2024;7213LT;1; 259.000 ;;;;
2024;7216PP;1; 243.000 ;;;;
2024;7216PT;1; 379.200 ;;;;
2024;7218NM;1; 139.900 ;;;;
2024;7241RL;1; 133.000 ;;;;
2024;7241SC;1; 268.100 ;;;;
2024;7244NA;1; 907.000 ;;;;
2024;7245NE;1; 40.000 ;;;;
2024;7245VW;1; 1.452.300 ;;;;
2024;7251LW;1; 138.300 ;;;;
2024;7251NA;1; 208.900 ;;;;
2024;7255JZ;1; 46.500 ;;;;
2024;7255LW;1; 129.000 ;;;;
2024;7255NN;1; 220.200 ;;;;
2024;7255PM;1; 639.600 ;;;;
2024;7261MX;1; 31.200 ;;;;
2024;7261SK;1; 359.770 ;;;;
2024;7271SM;1; 12.000 ;;;;
2024;7274DP;1; 101.000 ;;;;
2024;7274EG;1; 1.883.200 ;;;;
2024;7274EM;1; 827.600 ;;;;
2024;7275AE;1; 96.800 ;;;;
2024;7275AR;1; 129.240 ;;;;
2024;7275AV;1; 339.600 ;;;;
2024;7275BH;1; 528.500 ;;;;
2024;7325WR;1; 148.600 ;;;;
2024;7331CJ;1; 16.000 ;;;;
2024;7333NM;1; 156.400 ;;;;
2024;7339GT;1; 268.300 ;;;;
2024;7341PN;1; 732.100 ;;;;
2024;7341PT;1; 291.500 ;;;;
2024;7345AC;1; 72.300 ;;;;
2024;7345CK;1; 248.400 ;;;;
2024;7345CM;1; 92.500 ;;;;
2024;7345CN;1; 30.800 ;;;;
2024;7345CR;1; 287.200 ;;;;
2024;7345DZ;1; 400.400 ;;;;
2024;7345EE;1; 90.300 ;;;;
2024;7351AW;1; 373.000 ;;;;
2024;7361CH;1; 24.000 ;;;;
2024;7361CR;1; 32.000 ;;;;
2024;7361CT;1; 47.500 ;;;;
2024;7361CW;1; 30.000 ;;;;
2024;7361CX;1; 536.500 ;;;;
2024;7364AA;1; 273.400 ;;;;
2024;7364CA;1; 474.300 ;;;;
2024;7371AA;1; 102.100 ;;;;
2024;7371DE;1; 36.000 ;;;;
2024;7381AG;1; 32.400 ;;;;
2024;7382SB;2; 481.000 ;;;;
2024;7384CT;1; 779.000 ;;;;
2024;7384SL;1; 17.100 ;;;;
2024;7384SR;1; 372.300 ;;;;
2024;7395SE;1; 559.400 ;;;;
2024;7396NL;1; 365.500 ;;;;
2024;7431PE;1; 591.200 ;;;;
2024;7433RT;1; 72.000 ;;;;
2024;7434PM;1; 408.400 ;;;;
2024;7434RG;1; 227.820 ;;;;
2024;7434RH;1; 649.600 ;;;;
2024;7435PB;1; 76.900 ;;;;
2024;7437PJ;1; 27.000 ;;;;
2024;7443SP;1; 59.760 ;;;;
2024;7447RN;1; 572.100 ;;;;
2024;7447RP;1; 619.600 ;;;;
2024;7447SP;1; 77.460 ;;;;
2024;7448 RR;1; 61.690 ;;;;
2024;7448RN;1; 420.500 ;;;;
2024;7448RR;1; 361.250 ;;;;
2024;7448RT;1; 192.800 ;;;;
2024;7451CK;1; 170.700 ;;;;
2024;7451LP;1; 340.700 ;;;;
2024;7451LZ;1; 234.000 ;;;;
2024;7451MC;1; 20.000 ;;;;
2024;7451SC;1; 221.000 ;;;;
2024;7451SN;1; 15.000 ;;;;
2024;7461PN;1; 819.000 ;;;;
2024;7468RP;1; 272.500 ;;;;
2024;7468RV;1; 304.200 ;;;;
2024;7475RV;1; 1.141.800 ;;;;
2024;7475SZ;1; 246.600 ;;;;
2024;7475TK;1; 320.500 ;;;;
2024;7481PB;1; 68.800 ;;;;
2024;7481PX;1; 20.000 ;;;;
2024;7481VL;1; 660.300 ;;;;
2024;7482MA;1; 652.200 ;;;;
2024;7482RN;1; 238.000 ;;;;
2024;7482SB;1; 340.100 ;;;;
2024;7495PE;1; 630.000 ;;;;
2024;7495TV;1; 176.400 ;;;;
2024;7511BC;1; 247.200 ;;;;
2024;7522AK;1; 123.300 ;;;;
2024;7522PG;1; 481.000 ;;;;
2024;7524PT;1; 264.500 ;;;;
2024;7536PE;1; 542.600 ;;;;
2024;7546PR;1; 423.100 ;;;;
2024;7546RM;1; 236.380 ;;;;
2024;7548PB;1; 7.640 ;;;;
2024;7552PG;1; 366.680 ;;;;
2024;7554PG;1; 41.500 ;;;;
2024;7554PR;1; 463.500 ;;;;
2024;7554RR;1; 135.300 ;;;;
2024;7559PR;1; 324.600 ;;;;
2024;7561SJ;1; 20.660 ;;;;
2024;7574VB;1; 148.900 ;;;;
2024;7586RB;1; 42.600 ;;;;
2024;7586RR;1; 30.620 ;;;;
2024;7587LC;1; 75.280 ;;;;
2024;7587LL;1; 10.000 ;;;;
2024;7587ND;1; 211.700 ;;;;
2024;7588PB;1; 101.820 ;;;;
2024;7588RE;1; 94.000 ;;;;
2024;7591NB;1; 599.600 ;;;;
2024;7591NE;1; 71.416 ;;;;
2024;7595KH;1; 63.000 ;;;;
2024;7595MK;1; 294.000 ;;;;
2024;7601PC;1; 16.100 ;;;;
2024;7602CH;1; 13.220 ;;;;
2024;7609ZS;1; 30.820 ;;;;
2024;7615PK;1; 142.700 ;;;;
2024;7635NA;1; 3.548.600 ;;;;
2024;7635NK;1; 230.920 ;;;;
2024;7637PB;1; 17.000 ;;;;
2024;7637PD;1; 280.200 ;;;;
2024;7642NT;2; 660.990 ;;;;
2024;7651LC;1; 68.320 ;;;;
2024;7661RP;1; 230.700 ;;;;
2024;7663TE;1; 1.153.600 ;;;;
2024;7665SV;1; 16.000 ;;;;
2024;7665TN;1; 404.700 ;;;;
2024;7671RL;1; 140.100 ;;;;
2024;7678AT;1; 38.240 ;;;;
2024;7678SC;1; 50.380 ;;;;
2024;7678TA;1; 428.080 ;;;;
2024;7683AZ;2; 1.624.900 ;;;;
2024;7683PT;1; 665.600 ;;;;
2024;7683RA;1; 511.400 ;;;;
2024;7683SN;1; 175.800 ;;;;
2024;7688PV;1; 105.090 ;;;;
2024;7688RA;1; 126.000 ;;;;
2024;7691PE;1; 147.460 ;;;;
2024;7691PH;1; 177.400 ;;;;
2024;7701BG;1; 117.100 ;;;;
2024;7701PB;1; 121.500 ;;;;
2024;7707PP;1; 686.500 ;;;;
2024;7711BN;1; 158.800 ;;;;
2024;7715RD;3; 706.860 ;;;;
2024;7722HW;1; 38.480 ;;;;
2024;7722PD;1; 67.000 ;;;;
2024;7722PZ;1; 47.800 ;;;;
2024;7722SG;1; 88.720 ;;;;
2024;7722SM;1; 446.200 ;;;;
2024;7722SP;1; 1.869.700 ;;;;
2024;7722TW;2; 665.680 ;;;;
2024;7731PB;1; 174.300 ;;;;
2024;7731PX;1; 214.400 ;;;;
2024;7737PD;1; 468.700 ;;;;
2024;7737PG;1; 255.500 ;;;;
2024;7738PJ;1; 430.060 ;;;;
2024;7738PS;1; 248.700 ;;;;
2024;7739PE;1; 24.240 ;;;;
2024;7741NC;1; 124.140 ;;;;
2024;7751AM;1; 258.880 ;;;;
2024;7751NM;1; 162.000 ;;;;
2024;7751ZS;1; 170.000 ;;;;
2024;7755NG;1; 812.400 ;;;;
2024;7761AG;1; 131.940 ;;;;
2024;7776RW;1; 517.220 ;;;;
2024;7776SE;1; 71.640 ;;;;
2024;7776SN;1; 341.300 ;;;;
2024;7777SB;1; 73.200 ;;;;
2024;7784CG;1; 198.160 ;;;;
2024;7793HM;1; 680.200 ;;;;
2024;7796HR;1; 318.600 ;;;;
2024;7797RD;1; 137.960 ;;;;
2024;7812BM;1; 214.840 ;;;;
2024;7814TA;1; 597.200 ;;;;
2024;7814TD;1; 1.847.100 ;;;;
2024;7824RW;1; 227.498 ;;;;
2024;7841BP;1; 330.460 ;;;;
2024;7844NW;1; 60.000 ;;;;
2024;7845TB;1; 437.400 ;;;;
2024;7846AP;1; 250.900 ;;;;
2024;7846TB;1; 419.480 ;;;;
2024;7853TC;1; 55.120 ;;;;
2024;7863TJ;1; 306.720 ;;;;
2024;7871TG;1; 265.200 ;;;;
2024;7872TA;1; 337.700 ;;;;
2024;7874TL;1; 252.600 ;;;;
2024;7881HK;1; 127.460 ;;;;
2024;7881XB;1; 290.900 ;;;;
2024;7884TB;1; 13.800 ;;;;
2024;7885AN;1; 58.240 ;;;;
2024;7887GB;1; 511.280 ;;;;
2024;7887GD;1; 621.260 ;;;;
2024;7894AH;1; 507.800 ;;;;
2024;7908WT;1; 28.500 ;;;;
2024;7913TL;1; 73.100 ;;;;
2024;7913TR;1; 22.540 ;;;;
2024;7921XC;1; 90.680 ;;;;
2024;7925PK;1; 60.000 ;;;;
2024;7925PL;1; 87.000 ;;;;
2024;7926TR;1; 308.000 ;;;;
2024;7927PB;1; 229.220 ;;;;
2024;7932PJ;1; 216.700 ;;;;
2024;7934PD;1; 109.380 ;;;;
2024;7934PN;1; 379.600 ;;;;
2024;7943KG;1; 355.020 ;;;;
2024;7946KK;1; 255.700 ;;;;
2024;7946LZ;1; 284.000 ;;;;
2024;7948LE;1; 158.700 ;;;;
2024;7948NH;1; 348.940 ;;;;
2024;7949AN;1; 36.000 ;;;;
2024;7951PK;1; 81.000 ;;;;
2024;7954PB;1; 50.000 ;;;;
2024;7957NB;1; 194.600 ;;;;
2024;7958RA;1; 319.300 ;;;;
2024;7958SR;1; 71.760 ;;;;
2024;7961LN;1; 217.000 ;;;;
2024;7961NT;1; 200.000 ;;;;
2024;7963PC;1; 131.640 ;;;;
2024;7966AA;1; 189.580 ;;;;
2024;7966AB;1; 687.700 ;;;;
2024;7981NA;1; 389.800 ;;;;
2024;7981ND;1; 153.800 ;;;;
2024;7986PP;1; 70.000 ;;;;
2024;7991AB;1; 31.440 ;;;;
2024;7991NB;1; 511.560 ;;;;
2024;8014BE;2; 503.700 ;;;;
2024;8020;1; 35.900 ;;;;
2024;8021DA;1; 2.000 ;;;;
2024;8034PJ;1; 576.900 ;;;;
2024;8035PL;1; 330.000 ;;;;
2024;8051SH;1; 52.140 ;;;;
2024;8061RR;1; 72.950 ;;;;
2024;8071RR;1; 384.540 ;;;;
2024;8071SJ;1; 311.000 ;;;;
2024;8072DG;1; 371.800 ;;;;
2024;8076PM;1; 333.600 ;;;;
2024;8077RA;1; 390.800 ;;;;
2024;8077RT;1; 160.000 ;;;;
2024;8081RZ;1; 276.280 ;;;;
2024;8084HE;1; 267.000 ;;;;
2024;8084PM;2; 105.000 ;;;;
2024;8091PD;1; 154.700 ;;;;
2024;8091PK;1; 63.000 ;;;;
2024;8091PL;1; 486.600 ;;;;
2024;8094SB;1; 3.546.990 ;;;;
2024;8096PJ;1; 15.000 ;;;;
2024;8096PS;1; 129.650 ;;;;
2024;8101PS;1; 30.000 ;;;;
2024;8102RN;1; 218.380 ;;;;
2024;8102SL;1; 1.114.200 ;;;;
2024;8102ST;1; 15.400 ;;;;
2024;8105RE;1; 84.000 ;;;;
2024;8105SB;1; 52.800 ;;;;
2024;8105SK;1; 42.180 ;;;;
2024;8106AC;1; 368.200 ;;;;
2024;8106AG;1; 1.068.400 ;;;;
2024;8106RJ;1; 36.500 ;;;;
2024;8106RK;1; 217.300 ;;;;
2024;8112PK;1; 238.420 ;;;;
2024;8112PS;1; 108.000 ;;;;
2024;8112PT;1; 202.300 ;;;;
2024;8121RV;1; 625.500 ;;;;
2024;8124RA;1; 66.480 ;;;;
2024;8131TC;1; 931.000 ;;;;
2024;8141PA;1; 347.000 ;;;;
2024;8141PN;1; 66.700 ;;;;
2024;8144RC;1; 524.300 ;;;;
2024;8144RE;1; 75.000 ;;;;
2024;8146PK;1; 73.100 ;;;;
2024;8146PM;1; 191.300 ;;;;
2024;8148RH;1; 286.700 ;;;;
2024;8151AT;1; 161.000 ;;;;
2024;8152DG;1; 501.700 ;;;;
2024;8153RC;1; 30.000 ;;;;
2024;8162NE;1; 405.200 ;;;;
2024;8162NG;2; 106.000 ;;;;
2024;8162PR;1; 41.000 ;;;;
2024;8162RP;1; 317.080 ;;;;
2024;8166JR;1; 183.300 ;;;;
2024;8166KR;1; 3.208.280 ;;;;
2024;8167LP;1; 66.000 ;;;;
2024;8167LV;1; 133.580 ;;;;
2024;8171LC;1; 45.450 ;;;;
2024;8171LE;1; 270.700 ;;;;
2024;8171PT;1; 433.800 ;;;;
2024;8171RK;1; 118.700 ;;;;
2024;8181NN;1; 65.000 ;;;;
2024;8181PM;1; 473.200 ;;;;
2024;8181RA;1; 589.500 ;;;;
2024;8191BW;1; 42.600 ;;;;
2024;8191KM;1; 339.940 ;;;;
2024;8191KT;1; 16.400 ;;;;
2024;8211BB;1; 116.600 ;;;;
2024;8211BD;1; 32.580 ;;;;
2024;8219PE;1; 991.100 ;;;;
2024;8219PV;1; 608.500 ;;;;
2024;8222AJ;1; 495.920 ;;;;
2024;8245AB;1; 728.800 ;;;;
2024;8251PB;2; 1.121.800 ;;;;
2024;8251PX;1; 686.500 ;;;;
2024;8251RC;1; 89.200 ;;;;
2024;8251RG;1; 83.640 ;;;;
2024;8251SJ;1; 245.500 ;;;;
2024;8255PM;1; 268.600 ;;;;
2024;8255RT;1; 107.800 ;;;;
2024;8256PD;1; 605.400 ;;;;
2024;8256PS;1; 117.000 ;;;;
2024;8256RA;1; 122.000 ;;;;
2024;8256RW;1; 448.000 ;;;;
2024;8265PD;1; 669.400 ;;;;
2024;8271PJ;1; 260.780 ;;;;
2024;8276BC;1; 1.388.590 ;;;;
2024;8278AB;1; 82.260 ;;;;
2024;8278AN;1; 207.360 ;;;;
2024;8293PA;1; 265.680 ;;;;
2024;8302AZ;2; 655.600 ;;;;
2024;8303MK;1; 152.700 ;;;;
2024;8308PN;1; 84.880 ;;;;
2024;8313PL;1; 196.200 ;;;;
2024;8313PX;1; 424.600 ;;;;
2024;8313RM;1; 454.960 ;;;;
2024;8314PW;1; 350.700 ;;;;
2024;8314PX;1; 220.300 ;;;;
2024;8321NC;1; 76.500 ;;;;
2024;8336KJ;1; 207.840 ;;;;
2024;8338KG;1; 641.900 ;;;;
2024;8346KP;1; 420.400 ;;;;
2024;8381XL;1; 105.800 ;;;;
2024;8385GL;1; 323.620 ;;;;
2024;8392NL;1; 417.410 ;;;;
2024;8392NV;1; 149.000 ;;;;
2024;8393RC;1; 1.116.600 ;;;;
2024;8396GX;1; 303.700 ;;;;
2024;8397GA;1; 327.240 ;;;;
2024;8397LG;1; 137.800 ;;;;
2024;8401BD;1; 56.900 ;;;;
2024;8408JD;1; 100.000 ;;;;
2024;8409CL;1; 125.000 ;;;;
2024;8409JG;1; 35.000 ;;;;
2024;8422DN;1; 291.100 ;;;;
2024;8423TA;1; 194.200 ;;;;
2024;8426AJ;1; 154.170 ;;;;
2024;8426EN;1; 305.900 ;;;;
2024;8431TX;1; 348.900 ;;;;
2024;8434ND;1; 61.300 ;;;;
2024;8435VW;1; 383.800 ;;;;
2024;8451KD;1; 459.800 ;;;;
2024;8459BR;1; 339.500 ;;;;
2024;8462TD;1; 252.480 ;;;;
2024;8464VK;1; 1.266.500 ;;;;
2024;8468ME;1; 8.800 ;;;;
2024;8471ZD;1; 219.900 ;;;;
2024;8472AS;1; 108.000 ;;;;
2024;8474EA;1; 385.980 ;;;;
2024;8474EB;1; 621.620 ;;;;
2024;8477AG;1; 40.000 ;;;;
2024;8479HJ;2; 802.440 ;;;;
2024;8494MZ;2; 849.440 ;;;;
2024;8495NG;1; 300.000 ;;;;
2024;8501ZC;1; 33.580 ;;;;
2024;8501ZE;1; 338.500 ;;;;
2024;8501ZJ;1; 110.500 ;;;;
2024;8506BA;1; 146.300 ;;;;
2024;8510;1; 280.720 ;;;;
2024;8512AA;1; 19.000 ;;;;
2024;8513CH;1; 215.100 ;;;;
2024;8522ML;1; 146.600 ;;;;
2024;8522MV;1; 66.000 ;;;;
2024;8526DV;1; 33.000 ;;;;
2024;8529MJ;1; 64.400 ;;;;
2024;8532BS;1; 25.000 ;;;;
2024;8538RH;1; 66.100 ;;;;
2024;8565GP;1; 64.260 ;;;;
2024;8566JE;1; 30.000 ;;;;
2024;8567HA;1; 106.840 ;;;;
2024;8567LL;1; 425.260 ;;;;
2024;8571RL;1; 393.040 ;;;;
2024;8584VA;1; 89.000 ;;;;
2024;8584VS;1; 50.610 ;;;;
2024;8608JL;1; 30.320 ;;;;
2024;8617LA;1; 581.000 ;;;;
2024;8626GA;1; 9.750 ;;;;
2024;8627SH;1; 25.000 ;;;;
2024;8629RM;1; 102.900 ;;;;
2024;8633WR;1; 87.400 ;;;;
2024;8636VX;1; 239.300 ;;;;
2024;8642WG;1; 19.100 ;;;;
2024;8658LL;1; 28.940 ;;;;
2024;8700;1; 19.700 ;;;;
2024;8721GE;1; 20.000 ;;;;
2024;8723BX;1; 24.000 ;;;;
2024;8723EK;1; 95.300 ;;;;
2024;8723LZ;2; 118.250 ;;;;
2024;8730;1; 32.960 ;;;;
2024;8741KE;1; 558.600 ;;;;
2024;8748CW;1; 25.680 ;;;;
2024;8750;1; 21.600 ;;;;
2024;8753JA;1; 154.300 ;;;;
2024;8763MD;1; 1.232.940 ;;;;
2024;8765LH;1; 49.700 ;;;;
2024;8772KL;1; 384.800 ;;;;
2024;8802PH;1; 45.000 ;;;;
2024;8804RJ;1; 44.180 ;;;;
2024;8806KR;1; 79.200 ;;;;
2024;8820;1; 202.520 ;;;;
2024;8821LW;1; 706.480 ;;;;
2024;8822WD;1; 28.120 ;;;;
2024;8832KD;1; 44.100 ;;;;
2024;8843KD;1; 35.360 ;;;;
2024;8851RE;1; 100.000 ;;;;
2024;8851RH;1; 8.000 ;;;;
2024;8862BM;1; 907.100 ;;;;
2024;8862CE;1; 185.350 ;;;;
2024;8899BV;1; 44.000 ;;;;
2024;9000;1; 8.100 ;;;;
2024;9005XK;1; 813.520 ;;;;
2024;9009XD;1; 33.280 ;;;;
2024;9011WJ;1; 5.980 ;;;;
2024;9023AP;1; 470.100 ;;;;
2024;9025BR;1; 3.729.430 ;;;;
2024;9034VB;1; 283.160 ;;;;
2024;9035VK;1; 148.480 ;;;;
2024;9036LP;1; 336.100 ;;;;
2024;9041VL;1; 52.380 ;;;;
2024;9057LH;1; 1.337.200 ;;;;
2024;9074AA;1; 14.200 ;;;;
2024;9074TG;1; 930.000 ;;;;
2024;9074TJ;1; 217.000 ;;;;
2024;9077SW;1; 500.600 ;;;;
2024;9077TX;2; 766.230 ;;;;
2024;9079LH;1; 514.500 ;;;;
2024;9079PB;1; 39.130 ;;;;
2024;9079PE;1; 77.540 ;;;;
2024;9100;1; 52.020 ;;;;
2024;9105KJ;1; 60.000 ;;;;
2024;9108NA;1; 118.700 ;;;;
2024;9111GK;1; 91.900 ;;;;
2024;9112;1; 203.800 ;;;;
2024;9113AV;1; 7.505.468 ;;;;
2024;9150;1; 97.500 ;;;;
2024;9160;1; 116.060 ;;;;
2024;9170;1; 740.000 ;;;;
2024;9171AL;1; 278.000 ;;;;
2024;9205BZ;1; 896.300 ;;;;
2024;9212VB;1; 20.000 ;;;;
2024;9215VP;1; 962.000 ;;;;
2024;9216XH;1; 164.000 ;;;;
2024;9216XM;1; 100.000 ;;;;
2024;9222NT;1; 146.040 ;;;;
2024;9223LR;1; 312.900 ;;;;
2024;9241GA;1; 35.000 ;;;;
2024;9241HM;1; 32.240 ;;;;
2024;9241WB;1; 306.260 ;;;;
2024;9241WJ;1; 407.600 ;;;;
2024;9243SK;1; 531.500 ;;;;
2024;9244GC;1; 28.080 ;;;;
2024;9247TT;1; 276.940 ;;;;
2024;9247WL;1; 836.000 ;;;;
2024;9248WR;1; 1.052.870 ;;;;
2024;9258CV;1; 734.200 ;;;;
2024;9261XL;1; 53.300 ;;;;
2024;9261XV;1; 71.000 ;;;;
2024;9270;1; 47.200 ;;;;
2024;9271VG;1; 137.300 ;;;;
2024;9281LA;1; 66.330 ;;;;
2024;9285XK;1; 50.000 ;;;;
2024;9289HC;1; 157.950 ;;;;
2024;9289HH;1; 20.000 ;;;;
2024;9289XL;1; 71.300 ;;;;
2024;9296VB;1; 150.000 ;;;;
2024;9301ZD;1; 303.860 ;;;;
2024;9307PB;1; 178.160 ;;;;
2024;9321XN;1; 72.000 ;;;;
2024;9354AC;1; 216.300 ;;;;
2024;9354TD;1; 15.300 ;;;;
2024;9354VH;1; 77.500 ;;;;
2024;9354XM;1; 695.440 ;;;;
2024;9355TE;1; 112.860 ;;;;
2024;9356AV;1; 957.300 ;;;;
2024;9356VA;2; 221.880 ;;;;
2024;9363AG;1; 584.800 ;;;;
2024;9363VC;2; 279.800 ;;;;
2024;9363VE;1; 227.000 ;;;;
2024;9363VK;1; 181.900 ;;;;
2024;9364PG;1; 539.160 ;;;;
2024;9364PR;1; 336.200 ;;;;
2024;9405VD;1; 206.200 ;;;;
2024;9411VA;1; 21.500 ;;;;
2024;9411XC;1; 58.820 ;;;;
2024;9411XD;1; 118.240 ;;;;
2024;9414TN;1; 16.520 ;;;;
2024;9422CH;1; 72.400 ;;;;
2024;9431BZ;1; 343.000 ;;;;
2024;9443PA;1; 473.580 ;;;;
2024;9443TJ;2; 722.060 ;;;;
2024;9443TL;2; 120.200 ;;;;
2024;9445XH;1; 100.000 ;;;;
2024;9447TW;1; 139.500 ;;;;
2024;9457TA;1; 794.120 ;;;;
2024;9457TB;1; 195.000 ;;;;
2024;9458TA;1; 24.000 ;;;;
2024;9462PN;1; 503.800 ;;;;
2024;9481AV;1; 949.700 ;;;;
2024;9497PS;1; 73.260 ;;;;
2024;9497TE;1; 333.460 ;;;;
2024;9502CB;1; 442.020 ;;;;
2024;9503RL;1; 41.180 ;;;;
2024;9525TC;1; 65.080 ;;;;
2024;9525TJ;1; 9.010 ;;;;
2024;9525TK;1; 147.160 ;;;;
2024;9528TA;1; 418.340 ;;;;
2024;9531TE;2; 786.900 ;;;;
2024;9536PG;1; 109.280 ;;;;
2024;9561CS;1; 261.600 ;;;;
2024;9564PC;1; 241.300 ;;;;
2024;9584TH;1; 213.280 ;;;;
2024;9591TS;1; 95.300 ;;;;
2024;9602VT;1; 65.740 ;;;;
2024;9605PP;1; 551.500 ;;;;
2024;9608PB;1; 264.600 ;;;;
2024;9614AE;2; 918.040 ;;;;
2024;9622PE;1; 170.000 ;;;;
2024;9627PA;1; 207.700 ;;;;
2024;9651AB;1; 35.560 ;;;;
2024;9658PG;1; 168.280 ;;;;
2024;9660;1; 24.700 ;;;;
2024;9661TJ;1; 1.066.380 ;;;;
2024;9663SN;1; 349.380 ;;;;
2024;9672TC;1; 424.600 ;;;;
2024;9675TA;1; 675.120 ;;;;
2024;9675TT;2; 1.027.500 ;;;;
2024;9684EM;1; 225.400 ;;;;
2024;9723AT;1; 168.820 ;;;;
2024;9745CP;1; 220.600 ;;;;
2024;9745EM;2; 1.270.040 ;;;;
2024;9755PA;1; 213.000 ;;;;
2024;9765EM;1; 374.460 ;;;;
2024;9781TS;1; 130.250 ;;;;
2024;9792TD;1; 78.300 ;;;;
2024;9792TK;1; 250.100 ;;;;
2024;9795TA;1; 71.200 ;;;;
2024;9797TA;1; 255.480 ;;;;
2024;9800;1; 89.320 ;;;;
2024;9821TB;1; 287.000 ;;;;
2024;9821TE;1; 919.680 ;;;;
2024;9821TG;1; 363.420 ;;;;
2024;9824PE;1; 225.500 ;;;;
2024;9824TC;1; 8.000 ;;;;
2024;9831;1; 19.400 ;;;;
2024;9832TE;1; 445.000 ;;;;
2024;9863TP;1; 208.860 ;;;;
2024;9864TE;1; 77.848 ;;;;
2024;9865VN;1; 412.850 ;;;;
2024;9865VX;1; 204.460 ;;;;
2024;9866TN;1; 30.000 ;;;;
2024;9880;1; 37.320 ;;;;
2024;9910;1; 25.840 ;;;;
2024;9931BT;1; 1.307.300 ;;;;
2024;9940;1; 430.760 ;;;;
2024;9944AA;1; 294.820 ;;;;
2024;9944BW;1; 106.240 ;;;;
2024;9945RC;1; 389.200 ;;;;
2024;9951TR;2; 439.320 ;;;;
2024;9967TK;1; 1.699.700 ;;;;
2024;9973TB;1; 170.000 ;;;;
2024;9975VZ;1; 391.080 ;;;;
2024;9981ND;1; 383.660 ;;;;
2024;9989EK;1; 121.600 ;;;;
2024;9990;1; 393.620 ;;;;
2024;9991;1; 815.300 ;;;;
2024;9995NC;1; 49.000 ;;;;
